Country,Cases,DAY,Deaths
China,548,1,0
China,643,2,0
China,920,3,0
China,1406,4,120
China,2075,5,139
China,2877,6,456
China,5509,7,525.5
China,6087,8,664.2
China,8141,9,802.9
China,9802,10,941.6
China,11891,11,1080.3
China,16630,12,1219
China,19716,13,1357.7
China,23707,14,1496.4
China,27440,15,1635.1
China,30587,16,1773.8
China,34110,17,1912.5
China,36814,18,2051.2
China,39829,19,2189.9
China,42354,20,2328.6
China,44386,21,2467.3
China,44759,22,2606
China,59895,23,2744.7
China,66358,24,2883.4
China,68413,25,3022.1
China,70513,26,3160.8
China,72434,27,3299.5
China,74211,28,3438.2
China,74619,29,3576.9
China,75077,30,3715.6
China,75550,31,3854.3
China,77001,32,3993
China,77022,33,4131.7
China,77241,34,4270.4
China,77754,35,4409.1
China,78166,36,4547.8
China,78600,37,4686.5
China,78928,38,4825.2
China,79356,39,4963.9
China,79932,40,5102.6
China,80136,41,5241.3
China,80261,42,5380
China,80386,43,5518.7
China,80537,44,5657.4
China,80690,45,5796.1
China,80770,46,5934.8
China,80823,47,6073.5
China,80860,48,6212.2
China,80887,49,6350.9
China,80921,50,6489.6
China,80932,51,6628.3
China,80945,52,6767
China,80977,53,6905.7
China,81003,54,7044.4
China,81033,55,7183.1
China,81058,56,7321.8
China,81102,57,7460.5
China,81156,58,7599.2
China,81250,59,7737.9
China,81305,60,7876.6
China,81435,61,8015.3
China,81498,62,8154
China,81591,63,8292.7
China,81661,64,8431.4
China,81782,65,8570.1
China,81897,66,8708.8
China,81999,67,8847.5
China,82122,68,8986.2
China,82198,69,9124.9
US,1,1,45
US,1,2,67
US,2,3,23
US,2,4,12
US,5,5,98
US,5,6,87
US,5,7,443
US,5,8,297.7142857
US,5,9,344.4642857
US,7,10,391.2142857
US,8,11,437.9642857
US,8,12,484.7142857
US,11,13,531.4642857
US,11,14,578.2142857
US,11,15,624.9642857
US,11,16,671.7142857
US,11,17,718.4642857
US,11,18,765.2142857
US,11,19,811.9642857
US,11,20,858.7142857
US,12,21,905.4642857
US,12,22,952.2142857
US,13,23,998.9642857
US,13,24,1045.714286
US,13,25,1092.464286
US,13,26,1139.214286
US,13,27,1185.964286
US,13,28,1232.714286
US,13,29,1279.464286
US,13,30,1326.214286
US,15,31,1372.964286
US,15,32,1419.714286
US,15,33,1466.464286
US,51,34,1513.214286
US,51,35,1559.964286
US,57,36,1606.714286
